
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x00000004:    000003a9    ....    DCD    937
        0x00000008:    000003e9    ....    DCD    1001
        0x0000000c:    000003eb    ....    DCD    1003
        0x00000010:    000003fb    ....    DCD    1019
        0x00000014:    000003fd    ....    DCD    1021
        0x00000018:    000003ff    ....    DCD    1023
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000401    ....    DCD    1025
        0x00000030:    00000403    ....    DCD    1027
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    00000405    ....    DCD    1029
        0x0000003c:    00000407    ....    DCD    1031
        0x00000040:    00000409    ....    DCD    1033
        0x00000044:    00000409    ....    DCD    1033
        0x00000048:    00000409    ....    DCD    1033
        0x0000004c:    00000409    ....    DCD    1033
        0x00000050:    00000409    ....    DCD    1033
        0x00000054:    00000409    ....    DCD    1033
        0x00000058:    00000409    ....    DCD    1033
        0x0000005c:    00000409    ....    DCD    1033
        0x00000060:    00000409    ....    DCD    1033
        0x00000064:    00000409    ....    DCD    1033
        0x00000068:    00000409    ....    DCD    1033
        0x0000006c:    00000409    ....    DCD    1033
        0x00000070:    00000409    ....    DCD    1033
        0x00000074:    00000409    ....    DCD    1033
        0x00000078:    00000409    ....    DCD    1033
        0x0000007c:    00000409    ....    DCD    1033
        0x00000080:    00000409    ....    DCD    1033
        0x00000084:    00000409    ....    DCD    1033
        0x00000088:    00000409    ....    DCD    1033
        0x0000008c:    00000409    ....    DCD    1033
        0x00000090:    00000409    ....    DCD    1033
        0x00000094:    00000409    ....    DCD    1033
        0x00000098:    00000409    ....    DCD    1033
        0x0000009c:    00000409    ....    DCD    1033
        0x000000a0:    00000409    ....    DCD    1033
        0x000000a4:    00000409    ....    DCD    1033
        0x000000a8:    00000409    ....    DCD    1033
        0x000000ac:    00000409    ....    DCD    1033
        0x000000b0:    00000409    ....    DCD    1033
        0x000000b4:    00000409    ....    DCD    1033
        0x000000b8:    00000409    ....    DCD    1033
        0x000000bc:    00000409    ....    DCD    1033
        0x000000c0:    00000409    ....    DCD    1033
        0x000000c4:    00000409    ....    DCD    1033
        0x000000c8:    00000409    ....    DCD    1033
        0x000000cc:    00000409    ....    DCD    1033
        0x000000d0:    00000409    ....    DCD    1033
        0x000000d4:    00000409    ....    DCD    1033
        0x000000d8:    00000409    ....    DCD    1033
        0x000000dc:    00000409    ....    DCD    1033
        0x000000e0:    00000409    ....    DCD    1033
        0x000000e4:    00000409    ....    DCD    1033
        0x000000e8:    00000409    ....    DCD    1033
        0x000000ec:    00000409    ....    DCD    1033
        0x000000f0:    00000409    ....    DCD    1033
        0x000000f4:    00000409    ....    DCD    1033
